-- Merging decision tree log ---
application
INJECTED from X:\learning\Allmyapp\chat\android\app\src\main\AndroidManifest.xml:3:5-34:19
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\phatt\.gradle\caches\transforms-3\3e519318db2ea6dac40cbeee13ea9275\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\phatt\.gradle\caches\transforms-3\5babbe235de7d447994efa5fd3936455\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\phatt\.gradle\caches\transforms-3\5babbe235de7d447994efa5fd3936455\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phatt\.gradle\caches\transforms-3\c10659d2684a1188469acec994c7be47\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phatt\.gradle\caches\transforms-3\c10659d2684a1188469acec994c7be47\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\3b592ccae09982c3fa0290f0bdc267c5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\3b592ccae09982c3fa0290f0bdc267c5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\phatt\.gradle\caches\transforms-3\0e3098ca4b3a7e1e4befcd0d6370a088\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\phatt\.gradle\caches\transforms-3\0e3098ca4b3a7e1e4befcd0d6370a088\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\phatt\.gradle\caches\transforms-3\9dee0905f409aeec39fba40fd05ccfb6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\phatt\.gradle\caches\transforms-3\9dee0905f409aeec39fba40fd05ccfb6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\phatt\.gradle\caches\transforms-3\f0bb53aecca57bef29b87c458e26b545\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\phatt\.gradle\caches\transforms-3\f0bb53aecca57bef29b87c458e26b545\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\phatt\.gradle\caches\transforms-3\dcc95d44989e9faab86a189549f163dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\phatt\.gradle\caches\transforms-3\dcc95d44989e9faab86a189549f163dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\3976dd0d5b561c9640eed6b2e15aba20\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\3976dd0d5b561c9640eed6b2e15aba20\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\289af480fe724ce41f61b21b15b8c696\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\289af480fe724ce41f61b21b15b8c696\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\phatt\.gradle\caches\transforms-3\1a939526682a2362363ad052e942b0e9\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\phatt\.gradle\caches\transforms-3\1a939526682a2362363ad052e942b0e9\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\phatt\.gradle\caches\transforms-3\9c6026c8b029eadcf34092e56aa513c1\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\phatt\.gradle\caches\transforms-3\9c6026c8b029eadcf34092e56aa513c1\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\phatt\.gradle\caches\transforms-3\609a37c34d1fc41fb60ca1262f2d9182\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\phatt\.gradle\caches\transforms-3\609a37c34d1fc41fb60ca1262f2d9182\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\phatt\.gradle\caches\transforms-3\8b986e9814168043fed879d63b9900db\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\phatt\.gradle\caches\transforms-3\8b986e9814168043fed879d63b9900db\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\phatt\.gradle\caches\transforms-3\69e9edeb452a27eb81f150da4c67649c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\phatt\.gradle\caches\transforms-3\69e9edeb452a27eb81f150da4c67649c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\phatt\.gradle\caches\transforms-3\3686f5555b9ebf83b69e5008d6cc4168\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\phatt\.gradle\caches\transforms-3\3686f5555b9ebf83b69e5008d6cc4168\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\phatt\.gradle\caches\transforms-3\19301b7e1cdffa5415b4d93ee1dd01c8\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\phatt\.gradle\caches\transforms-3\19301b7e1cdffa5415b4d93ee1dd01c8\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\phatt\.gradle\caches\transforms-3\7bc41acbebd5d4761dc409643fd740a0\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\phatt\.gradle\caches\transforms-3\7bc41acbebd5d4761dc409643fd740a0\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\phatt\.gradle\caches\transforms-3\ff6cc0072be0e0a73e15192175b46924\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\phatt\.gradle\caches\transforms-3\ff6cc0072be0e0a73e15192175b46924\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from X:\learning\Allmyapp\chat\android\app\src\debug\AndroidManifest.xml
INJECTED from X:\learning\Allmyapp\chat\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\phatt\.gradle\caches\transforms-3\247db8ee756f8981e7ee1fb91c5d889d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from X:\learning\Allmyapp\chat\android\app\src\main\AndroidManifest.xml
		INJECTED from X:\learning\Allmyapp\chat\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from X:\learning\Allmyapp\chat\android\app\src\main\AndroidManifest.xml
		INJECTED from X:\learning\Allmyapp\chat\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from X:\learning\Allmyapp\chat\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\phatt\.gradle\caches\transforms-3\247db8ee756f8981e7ee1fb91c5d889d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\phatt\.gradle\caches\transforms-3\247db8ee756f8981e7ee1fb91c5d889d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\phatt\.gradle\caches\transforms-3\9044d5c09529bf79c2f517a2bce1ad3f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\phatt\.gradle\caches\transforms-3\9044d5c09529bf79c2f517a2bce1ad3f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\phatt\.gradle\caches\transforms-3\9a7fe51739691c6f3fbf1d737902a4b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\phatt\.gradle\caches\transforms-3\9a7fe51739691c6f3fbf1d737902a4b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\phatt\.gradle\caches\transforms-3\431c5fa9788266142ae037721177d401\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\phatt\.gradle\caches\transforms-3\431c5fa9788266142ae037721177d401\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\phatt\.gradle\caches\transforms-3\be32696ddce4bdf53c20fb52af8d25e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\phatt\.gradle\caches\transforms-3\be32696ddce4bdf53c20fb52af8d25e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\phatt\.gradle\caches\transforms-3\2b0b62df2e165daa0dfd4c148d98fd1a\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\phatt\.gradle\caches\transforms-3\2b0b62df2e165daa0dfd4c148d98fd1a\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\3976dd0d5b561c9640eed6b2e15aba20\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\3976dd0d5b561c9640eed6b2e15aba20\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from X:\learning\Allmyapp\chat\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_storage] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\phatt\.gradle\caches\transforms-3\247db8ee756f8981e7ee1fb91c5d889d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\phatt\.gradle\caches\transforms-3\247db8ee756f8981e7ee1fb91c5d889d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\phatt\.gradle\caches\transforms-3\9044d5c09529bf79c2f517a2bce1ad3f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\phatt\.gradle\caches\transforms-3\9044d5c09529bf79c2f517a2bce1ad3f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\phatt\.gradle\caches\transforms-3\db01ce0419bdbae10d5ae30dec1a690c\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\phatt\.gradle\caches\transforms-3\db01ce0419bdbae10d5ae30dec1a690c\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\phatt\.gradle\caches\transforms-3\9a7fe51739691c6f3fbf1d737902a4b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\phatt\.gradle\caches\transforms-3\9a7fe51739691c6f3fbf1d737902a4b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\phatt\.gradle\caches\transforms-3\431c5fa9788266142ae037721177d401\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\phatt\.gradle\caches\transforms-3\431c5fa9788266142ae037721177d401\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\phatt\.gradle\caches\transforms-3\0e43b14537f0d0e2ea11be508b88ce1b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\phatt\.gradle\caches\transforms-3\0e43b14537f0d0e2ea11be508b88ce1b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\d1f073e949cfcefc2b45b227af26bb25\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\d1f073e949cfcefc2b45b227af26bb25\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\phatt\.gradle\caches\transforms-3\dcc95d44989e9faab86a189549f163dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\phatt\.gradle\caches\transforms-3\dcc95d44989e9faab86a189549f163dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\phatt\.gradle\caches\transforms-3\247db8ee756f8981e7ee1fb91c5d889d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\phatt\.gradle\caches\transforms-3\db01ce0419bdbae10d5ae30dec1a690c\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\phatt\.gradle\caches\transforms-3\db01ce0419bdbae10d5ae30dec1a690c\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\phatt\.gradle\caches\transforms-3\2b0b62df2e165daa0dfd4c148d98fd1a\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\phatt\.gradle\caches\transforms-3\2b0b62df2e165daa0dfd4c148d98fd1a\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\phatt\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\phatt\.gradle\caches\transforms-3\247db8ee756f8981e7ee1fb91c5d889d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\phatt\.gradle\caches\transforms-3\247db8ee756f8981e7ee1fb91c5d889d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\phatt\.gradle\caches\transforms-3\9044d5c09529bf79c2f517a2bce1ad3f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\phatt\.gradle\caches\transforms-3\9044d5c09529bf79c2f517a2bce1ad3f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\phatt\.gradle\caches\transforms-3\db01ce0419bdbae10d5ae30dec1a690c\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\phatt\.gradle\caches\transforms-3\db01ce0419bdbae10d5ae30dec1a690c\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\phatt\.gradle\caches\transforms-3\9a7fe51739691c6f3fbf1d737902a4b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\phatt\.gradle\caches\transforms-3\9a7fe51739691c6f3fbf1d737902a4b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\phatt\.gradle\caches\transforms-3\431c5fa9788266142ae037721177d401\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\phatt\.gradle\caches\transforms-3\431c5fa9788266142ae037721177d401\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\phatt\.gradle\caches\transforms-3\be32696ddce4bdf53c20fb52af8d25e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\phatt\.gradle\caches\transforms-3\be32696ddce4bdf53c20fb52af8d25e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\phatt\.gradle\caches\transforms-3\2b0b62df2e165daa0dfd4c148d98fd1a\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\phatt\.gradle\caches\transforms-3\2b0b62df2e165daa0dfd4c148d98fd1a\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\3976dd0d5b561c9640eed6b2e15aba20\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\3976dd0d5b561c9640eed6b2e15aba20\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\289af480fe724ce41f61b21b15b8c696\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\289af480fe724ce41f61b21b15b8c696\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\phatt\.gradle\caches\transforms-3\7bc41acbebd5d4761dc409643fd740a0\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\phatt\.gradle\caches\transforms-3\7bc41acbebd5d4761dc409643fd740a0\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
